-195,-209,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-196,-209,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-197,-209,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-193,-223,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-199,-209,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-198,-209,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-200,-209,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-201,-209,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-203,-209,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-202,-209,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-204,-209,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-206,-224,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-205,-209,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-206,-209,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-198,-221,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-207,-209,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-208,-209,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-194,-223,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-193,-210,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-195,-210,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-196,-210,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-197,-210,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-198,-210,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-194,-210,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-199,-210,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-201,-210,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-200,-210,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-202,-210,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-203,-210,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-205,-210,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-204,-210,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-206,-210,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-199,-221,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-207,-223,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-208,-223,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-208,-210,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-207,-224,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-193,-211,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-195,-211,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-207,-210,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-196,-211,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-194,-211,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-198,-211,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-199,-211,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-197,-211,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-200,-211,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-202,-211,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-195,-222,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-201,-211,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-204,-211,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-205,-211,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-203,-211,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-195,-223,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-206,-211,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-207,-211,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-200,-221,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-208,-211,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-193,-212,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-194,-212,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-195,-212,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-196,-212,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-197,-212,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-198,-212,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-199,-212,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-200,-212,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-196,-221,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-201,-212,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-202,-212,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-203,-212,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-204,-212,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-194,-224,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-201,-221,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-205,-212,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-206,-212,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-207,-212,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-208,-212,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-197,-223,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-193,-213,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-194,-213,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-195,-213,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-196,-213,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-197,-213,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-198,-213,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-199,-213,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-200,-213,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-201,-213,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-202,-213,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-203,-213,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-194,-222,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-204,-224,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-193,-224,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-202,-221,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-204,-213,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-205,-213,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-206,-213,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-207,-213,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-208,-213,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-198,-223,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-193,-214,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-194,-214,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-195,-214,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-196,-214,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-197,-214,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-198,-214,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-199,-214,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-196,-223,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-200,-214,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-201,-214,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-202,-214,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-203,-221,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-203,-214,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-204,-214,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-205,-214,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-206,-214,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-207,-214,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-208,-214,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-199,-223,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-193,-215,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-194,-215,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-195,-215,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-196,-215,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-197,-215,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-198,-215,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-199,-215,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-200,-215,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-201,-215,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-204,-221,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-202,-215,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-204,-215,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-203,-215,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-205,-215,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-206,-215,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-207,-215,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-208,-215,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-200,-223,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-193,-216,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-194,-216,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-195,-216,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-196,-216,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-197,-216,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-198,-216,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-199,-216,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-200,-216,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-198,-224,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-205,-221,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-201,-216,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-202,-216,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-203,-216,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-204,-216,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-205,-216,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-206,-216,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-207,-216,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-208,-216,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-201,-223,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-193,-217,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-194,-217,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-195,-217,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-196,-217,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-197,-217,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-198,-217,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-199,-217,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-199,-224,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-206,-221,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-200,-217,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-201,-217,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-202,-217,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-203,-217,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-204,-217,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-205,-217,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-206,-217,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-208,-224,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-207,-217,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-208,-217,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-202,-223,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-193,-218,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-194,-218,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-195,-218,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-196,-218,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-197,-218,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-198,-218,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-200,-224,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-207,-221,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-199,-218,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-200,-218,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-201,-218,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-202,-218,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-203,-218,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-204,-218,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-205,-218,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-206,-218,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-207,-218,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-208,-218,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-203,-223,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-193,-219,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-194,-219,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-195,-219,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-196,-219,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-197,-219,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-201,-224,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-208,-221,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-195,-221,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-204,-223,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-194,-221,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-198,-219,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-203,-224,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-206,-223,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-199,-219,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-200,-219,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-193,-221,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
