82,-65,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
95,-79,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
81,-65,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
81,-79,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
94,-79,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
93,-79,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
92,-79,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
91,-79,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
90,-79,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
89,-79,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
88,-79,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
87,-79,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
86,-79,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
85,-79,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
84,-79,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
80,-65,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
83,-79,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
82,-79,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
95,-66,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
82,-80,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
92,-78,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
92,-66,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
93,-66,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
91,-66,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
94,-66,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
89,-66,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
87,-65,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
90,-66,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
88,-65,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
84,-66,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
83,-66,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
82,-66,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
81,-66,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
80,-66,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
95,-67,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
80,-79,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
94,-67,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
95,-80,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
88,-66,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
91,-78,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
85,-66,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
93,-67,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
91,-67,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
90,-67,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
86,-65,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
89,-67,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
88,-67,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
85,-67,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
84,-67,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
83,-67,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
82,-67,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
81,-67,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
81,-80,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
80,-67,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
95,-68,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
94,-68,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
86,-67,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
94,-80,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
86,-66,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
90,-78,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
87,-67,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
93,-68,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
92,-67,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
91,-68,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
92,-68,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
89,-68,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
85,-68,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
84,-68,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
83,-68,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
82,-68,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
81,-68,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
80,-68,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
95,-69,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
94,-69,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
87,-68,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
86,-68,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
93,-69,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
89,-78,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
92,-69,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
91,-69,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
90,-68,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
88,-68,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
90,-69,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
89,-69,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
88,-69,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
83,-69,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
82,-69,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
81,-69,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
80,-69,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
95,-70,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
93,-80,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
85,-69,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
84,-69,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
92,-70,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
94,-70,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
93,-70,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
92,-80,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
88,-78,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
91,-70,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
90,-70,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
89,-70,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
87,-70,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
88,-70,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
84,-70,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
83,-70,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
82,-70,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
81,-70,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
80,-70,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
95,-71,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
94,-71,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
85,-70,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
87,-69,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
87,-66,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
90,-71,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
86,-69,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
91,-80,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
87,-78,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
88,-71,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
87,-71,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
91,-71,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
85,-71,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
84,-71,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
83,-71,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
82,-71,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
81,-71,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
80,-71,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
95,-72,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
94,-72,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
93,-72,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
92,-72,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
91,-72,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
90,-72,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
89,-72,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
88,-72,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
90,-80,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
86,-78,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
87,-72,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
86,-72,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
85,-72,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
84,-72,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
83,-72,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
82,-72,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
81,-72,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
80,-72,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
95,-73,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
94,-73,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
93,-73,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
92,-73,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
91,-73,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
90,-73,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
89,-73,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
88,-73,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
87,-73,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
89,-80,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
85,-78,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
86,-73,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
85,-73,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
84,-73,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
83,-73,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
82,-73,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
81,-73,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
80,-73,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
95,-74,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
94,-74,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
93,-74,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
92,-74,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
91,-74,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
90,-74,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
89,-74,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
88,-74,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
80,-80,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
87,-74,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
86,-74,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
88,-80,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
84,-78,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
85,-74,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
84,-74,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
83,-74,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
82,-74,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
81,-74,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
92,-71,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
80,-74,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
95,-75,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
94,-75,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
93,-75,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
92,-75,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
91,-75,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
90,-75,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
89,-75,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
88,-75,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
87,-75,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
86,-75,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
85,-75,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
