-32,12,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-18,11,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-19,11,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-20,11,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-21,11,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-18,0,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-22,11,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-23,11,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-25,3,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-25,11,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-24,11,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-26,11,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-27,11,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-29,11,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-21,1,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-30,11,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-31,11,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-32,11,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-27,2,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-19,0,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-18,10,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-19,10,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-20,10,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-21,10,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-22,1,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-23,10,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-28,11,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-24,10,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-26,10,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-25,10,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-22,10,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-20,0,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-27,10,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-28,10,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-31,10,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-29,10,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-30,10,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-32,10,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-26,3,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-17,9,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-17,10,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-27,3,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-19,9,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-20,9,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-18,9,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-21,9,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-25,9,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-23,1,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-22,9,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-26,9,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-27,9,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-28,9,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-29,9,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-30,9,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-31,9,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-32,9,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-17,11,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-17,8,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-18,8,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-19,8,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-21,0,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-20,8,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-24,9,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-28,3,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-24,1,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-24,8,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-22,8,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-23,8,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-26,8,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-27,8,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-28,8,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-29,8,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-30,8,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-31,8,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-32,8,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-21,8,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-29,3,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-22,0,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-19,7,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-25,8,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-23,9,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-25,1,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-21,7,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-23,0,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-23,7,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-22,7,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-24,7,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-26,7,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-18,7,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-27,7,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-28,7,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-29,7,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-30,7,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-31,7,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-32,7,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-30,3,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-32,0,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-26,1,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-20,7,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-17,6,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-21,6,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-22,6,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-24,0,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-31,3,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-25,7,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-19,3,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-23,6,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-25,6,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-18,6,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-26,6,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-28,6,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-29,6,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-30,6,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-31,6,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-27,6,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-19,6,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-27,1,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-17,5,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-20,6,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
