161,15,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
160,15,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
170,3,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
174,1,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
175,14,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
174,14,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
172,14,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
173,14,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
171,14,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
170,14,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
169,14,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
168,14,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
165,14,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
166,14,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
167,14,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
164,14,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
163,14,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
162,14,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
169,3,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
164,0,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
161,14,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
173,3,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
174,3,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
160,14,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
175,1,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
175,13,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
174,13,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
173,13,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
172,13,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
171,13,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
170,13,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
169,13,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
168,13,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
167,13,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
166,13,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
165,13,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
164,13,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
163,13,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
173,1,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
175,0,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
168,3,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
162,13,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
161,13,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
161,0,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
160,13,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
175,12,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
174,12,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
173,12,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
172,12,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
171,12,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
170,12,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
169,12,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
167,12,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
168,12,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
166,12,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
164,12,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
167,3,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
174,0,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
163,12,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
165,0,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
162,1,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
175,3,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
160,4,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
162,12,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
161,4,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
162,4,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
163,4,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
165,12,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
161,12,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
164,4,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
165,4,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
166,4,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
160,12,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
167,4,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
171,1,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
168,4,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
169,4,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
174,11,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
170,4,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
175,2,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
175,11,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
173,11,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
172,11,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
171,4,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
160,0,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
171,11,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
169,11,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
168,11,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
166,11,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
170,11,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
167,11,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
165,11,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
173,0,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
166,3,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
164,11,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
163,11,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
162,11,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
161,11,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
170,1,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
175,10,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
160,11,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
174,10,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
173,10,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
172,10,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
171,10,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
170,10,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
169,10,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
167,10,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
168,10,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
166,10,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
172,0,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
165,3,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
165,10,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
164,10,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
163,10,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
162,10,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
161,10,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
169,1,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
160,10,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
175,9,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
174,9,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
173,9,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
172,9,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
171,9,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
170,9,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
172,1,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
169,9,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
168,9,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
167,9,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
171,0,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
166,9,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
164,3,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
164,9,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
165,9,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
163,9,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
162,9,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
166,0,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
172,4,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
161,9,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
173,4,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
160,9,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
174,4,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
175,8,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
175,4,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
174,8,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
160,5,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
173,8,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
172,8,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
163,1,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
171,8,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
161,5,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
170,8,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
162,5,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
169,8,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
163,5,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
168,8,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
170,0,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
164,5,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
163,3,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
165,5,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
167,8,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
166,5,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
166,8,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
165,8,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
168,1,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
167,5,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
161,1,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
164,8,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
163,8,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
168,5,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
169,5,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
167,1,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
160,8,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
162,8,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
175,7,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
174,7,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
170,5,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
161,8,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
172,7,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
171,7,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
173,7,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
169,7,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
170,7,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
169,0,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
168,7,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
167,7,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
162,3,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
164,7,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
165,7,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
166,7,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
162,7,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
163,7,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
166,1,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
