-74,-71,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-73,-71,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-74,-70,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-75,-70,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-76,-72,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-80,-69,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-79,-69,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-76,-69,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-78,-69,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-77,-69,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-66,-66,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,hlM6YX7PdYpds3j0B0d376wBtTc=
-69,-65,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-77,-73,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
-77,-70,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-80,-72,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-78,-70,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-68,-67,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,hlM6YX7PdYpds3j0B0d376wBtTc=
-68,-68,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,hlM6YX7PdYpds3j0B0d376wBtTc=
-67,-68,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,hlM6YX7PdYpds3j0B0d376wBtTc=
-68,-65,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,hlM6YX7PdYpds3j0B0d376wBtTc=
-67,-65,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,hlM6YX7PdYpds3j0B0d376wBtTc=
-66,-68,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,hlM6YX7PdYpds3j0B0d376wBtTc=
-68,-66,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,hlM6YX7PdYpds3j0B0d376wBtTc=
-69,-69,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,ZQTOkskp01pfMBUgJZi59U4XdMU=
-69,-68,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-79,-70,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-80,-70,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-69,-66,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-79,-72,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-69,-67,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-66,-65,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,hlM6YX7PdYpds3j0B0d376wBtTc=
-65,-68,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,hlM6YX7PdYpds3j0B0d376wBtTc=
-65,-66,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,hlM6YX7PdYpds3j0B0d376wBtTc=
-66,-67,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,hlM6YX7PdYpds3j0B0d376wBtTc=
-65,-65,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,hlM6YX7PdYpds3j0B0d376wBtTc=
-76,-70,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-65,-67,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,hlM6YX7PdYpds3j0B0d376wBtTc=
-78,-73,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
-67,-67,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,hlM6YX7PdYpds3j0B0d376wBtTc=
-67,-66,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,hlM6YX7PdYpds3j0B0d376wBtTc=
-79,-71,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-79,-73,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
-80,-71,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-77,-71,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-78,-72,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-80,-73,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
-78,-71,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-77,-72,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-76,-71,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-87,-74,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-86,-75,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-87,-75,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-86,-74,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-86,-76,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-87,-76,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-86,-73,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-87,-73,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-81,-76,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-83,-75,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-85,-75,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-82,-76,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-83,-73,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-81,-73,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-84,-73,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-83,-76,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-84,-75,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-85,-73,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-83,-74,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-82,-75,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-84,-76,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-85,-76,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-81,-74,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-81,-75,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-82,-74,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-96,-73,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-95,-73,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-94,-76,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-95,-76,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-82,-73,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-85,-74,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-96,-76,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-94,-75,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-95,-75,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-96,-75,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-94,-73,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-92,-73,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-93,-76,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-91,-75,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-88,-74,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-92,-75,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-89,-76,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-91,-73,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-92,-76,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-88,-75,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-90,-76,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-93,-74,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-91,-76,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-90,-73,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-90,-75,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-88,-73,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-84,-74,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-89,-73,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-93,-75,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-89,-75,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-88,-76,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-96,-74,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-89,-74,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-93,-73,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-95,-74,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-92,-74,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-90,-74,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-94,-74,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-91,-74,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
