46,3,e4bjoLPovjj0Z40AWNCsRbUh7PI=,jRbeHB5Pvf/lzuICslmGrMLCa/0=
47,1,e4bjoLPovjj0Z40AWNCsRbUh7PI=,jRbeHB5Pvf/lzuICslmGrMLCa/0=
45,3,e4bjoLPovjj0Z40AWNCsRbUh7PI=,jRbeHB5Pvf/lzuICslmGrMLCa/0=
35,0,e4bjoLPovjj0Z40AWNCsRbUh7PI=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
46,1,e4bjoLPovjj0Z40AWNCsRbUh7PI=,jRbeHB5Pvf/lzuICslmGrMLCa/0=
46,0,e4bjoLPovjj0Z40AWNCsRbUh7PI=,jRbeHB5Pvf/lzuICslmGrMLCa/0=
45,1,e4bjoLPovjj0Z40AWNCsRbUh7PI=,jRbeHB5Pvf/lzuICslmGrMLCa/0=
44,3,e4bjoLPovjj0Z40AWNCsRbUh7PI=,jRbeHB5Pvf/lzuICslmGrMLCa/0=
45,0,e4bjoLPovjj0Z40AWNCsRbUh7PI=,jRbeHB5Pvf/lzuICslmGrMLCa/0=
38,0,e4bjoLPovjj0Z40AWNCsRbUh7PI=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
39,0,e4bjoLPovjj0Z40AWNCsRbUh7PI=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
44,0,e4bjoLPovjj0Z40AWNCsRbUh7PI=,jRbeHB5Pvf/lzuICslmGrMLCa/0=
43,0,e4bjoLPovjj0Z40AWNCsRbUh7PI=,0VmkGhVXrpm9KuuQ482r8sDq89I=
36,0,e4bjoLPovjj0Z40AWNCsRbUh7PI=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
40,0,e4bjoLPovjj0Z40AWNCsRbUh7PI=,0VmkGhVXrpm9KuuQ482r8sDq89I=
37,0,e4bjoLPovjj0Z40AWNCsRbUh7PI=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
53,1,wOUPzy9PV8zx0eJ1wPSPlObozy0=,ROKVBuWP0Dhvs0LA2VTzNGUAsm8=
54,1,wOUPzy9PV8zx0eJ1wPSPlObozy0=,ROKVBuWP0Dhvs0LA2VTzNGUAsm8=
53,3,wOUPzy9PV8zx0eJ1wPSPlObozy0=,ROKVBuWP0Dhvs0LA2VTzNGUAsm8=
54,3,wOUPzy9PV8zx0eJ1wPSPlObozy0=,ROKVBuWP0Dhvs0LA2VTzNGUAsm8=
53,2,wOUPzy9PV8zx0eJ1wPSPlObozy0=,ROKVBuWP0Dhvs0LA2VTzNGUAsm8=
54,0,wOUPzy9PV8zx0eJ1wPSPlObozy0=,ROKVBuWP0Dhvs0LA2VTzNGUAsm8=
54,2,wOUPzy9PV8zx0eJ1wPSPlObozy0=,ROKVBuWP0Dhvs0LA2VTzNGUAsm8=
52,1,wOUPzy9PV8zx0eJ1wPSPlObozy0=,ROKVBuWP0Dhvs0LA2VTzNGUAsm8=
49,2,wOUPzy9PV8zx0eJ1wPSPlObozy0=,1g6pHFwN67xU48URvnBfMuCSr3g=
50,2,wOUPzy9PV8zx0eJ1wPSPlObozy0=,1g6pHFwN67xU48URvnBfMuCSr3g=
50,1,wOUPzy9PV8zx0eJ1wPSPlObozy0=,1g6pHFwN67xU48URvnBfMuCSr3g=
52,2,wOUPzy9PV8zx0eJ1wPSPlObozy0=,ROKVBuWP0Dhvs0LA2VTzNGUAsm8=
51,2,wOUPzy9PV8zx0eJ1wPSPlObozy0=,1g6pHFwN67xU48URvnBfMuCSr3g=
49,1,wOUPzy9PV8zx0eJ1wPSPlObozy0=,1g6pHFwN67xU48URvnBfMuCSr3g=
51,1,wOUPzy9PV8zx0eJ1wPSPlObozy0=,1g6pHFwN67xU48URvnBfMuCSr3g=
53,0,wOUPzy9PV8zx0eJ1wPSPlObozy0=,ROKVBuWP0Dhvs0LA2VTzNGUAsm8=
48,2,wOUPzy9PV8zx0eJ1wPSPlObozy0=,1g6pHFwN67xU48URvnBfMuCSr3g=
48,1,wOUPzy9PV8zx0eJ1wPSPlObozy0=,1g6pHFwN67xU48URvnBfMuCSr3g=
52,3,wOUPzy9PV8zx0eJ1wPSPlObozy0=,ROKVBuWP0Dhvs0LA2VTzNGUAsm8=
50,3,wOUPzy9PV8zx0eJ1wPSPlObozy0=,1g6pHFwN67xU48URvnBfMuCSr3g=
51,3,wOUPzy9PV8zx0eJ1wPSPlObozy0=,1g6pHFwN67xU48URvnBfMuCSr3g=
49,3,wOUPzy9PV8zx0eJ1wPSPlObozy0=,1g6pHFwN67xU48URvnBfMuCSr3g=
48,3,wOUPzy9PV8zx0eJ1wPSPlObozy0=,1g6pHFwN67xU48URvnBfMuCSr3g=
48,0,wOUPzy9PV8zx0eJ1wPSPlObozy0=,1g6pHFwN67xU48URvnBfMuCSr3g=
52,0,wOUPzy9PV8zx0eJ1wPSPlObozy0=,ROKVBuWP0Dhvs0LA2VTzNGUAsm8=
50,0,wOUPzy9PV8zx0eJ1wPSPlObozy0=,1g6pHFwN67xU48URvnBfMuCSr3g=
51,0,wOUPzy9PV8zx0eJ1wPSPlObozy0=,1g6pHFwN67xU48URvnBfMuCSr3g=
49,0,wOUPzy9PV8zx0eJ1wPSPlObozy0=,1g6pHFwN67xU48URvnBfMuCSr3g=
56,0,wOUPzy9PV8zx0eJ1wPSPlObozy0=,1g6pHFwN67xU48URvnBfMuCSr3g=
55,0,wOUPzy9PV8zx0eJ1wPSPlObozy0=,ROKVBuWP0Dhvs0LA2VTzNGUAsm8=
55,2,wOUPzy9PV8zx0eJ1wPSPlObozy0=,ROKVBuWP0Dhvs0LA2VTzNGUAsm8=
55,3,wOUPzy9PV8zx0eJ1wPSPlObozy0=,ROKVBuWP0Dhvs0LA2VTzNGUAsm8=
57,3,wOUPzy9PV8zx0eJ1wPSPlObozy0=,1g6pHFwN67xU48URvnBfMuCSr3g=
56,3,wOUPzy9PV8zx0eJ1wPSPlObozy0=,1g6pHFwN67xU48URvnBfMuCSr3g=
59,2,wOUPzy9PV8zx0eJ1wPSPlObozy0=,1g6pHFwN67xU48URvnBfMuCSr3g=
55,1,wOUPzy9PV8zx0eJ1wPSPlObozy0=,ROKVBuWP0Dhvs0LA2VTzNGUAsm8=
58,3,wOUPzy9PV8zx0eJ1wPSPlObozy0=,1g6pHFwN67xU48URvnBfMuCSr3g=
57,2,wOUPzy9PV8zx0eJ1wPSPlObozy0=,1g6pHFwN67xU48URvnBfMuCSr3g=
58,2,wOUPzy9PV8zx0eJ1wPSPlObozy0=,1g6pHFwN67xU48URvnBfMuCSr3g=
56,2,wOUPzy9PV8zx0eJ1wPSPlObozy0=,1g6pHFwN67xU48URvnBfMuCSr3g=
59,1,wOUPzy9PV8zx0eJ1wPSPlObozy0=,1g6pHFwN67xU48URvnBfMuCSr3g=
58,1,wOUPzy9PV8zx0eJ1wPSPlObozy0=,1g6pHFwN67xU48URvnBfMuCSr3g=
56,1,wOUPzy9PV8zx0eJ1wPSPlObozy0=,1g6pHFwN67xU48URvnBfMuCSr3g=
59,0,wOUPzy9PV8zx0eJ1wPSPlObozy0=,1g6pHFwN67xU48URvnBfMuCSr3g=
57,1,wOUPzy9PV8zx0eJ1wPSPlObozy0=,1g6pHFwN67xU48URvnBfMuCSr3g=
59,3,wOUPzy9PV8zx0eJ1wPSPlObozy0=,1g6pHFwN67xU48URvnBfMuCSr3g=
57,0,wOUPzy9PV8zx0eJ1wPSPlObozy0=,1g6pHFwN67xU48URvnBfMuCSr3g=
58,0,wOUPzy9PV8zx0eJ1wPSPlObozy0=,1g6pHFwN67xU48URvnBfMuCSr3g=
