223,-6,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
220,-8,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
218,-7,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
217,-7,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
222,-6,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
221,-6,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
220,-6,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
219,-6,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
218,-6,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
217,-6,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
219,-8,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
218,-2,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
223,-1,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
218,-8,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
219,-7,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
222,-3,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
223,-3,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
223,-8,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
222,-8,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
222,-1,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
221,-3,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
221,-8,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
217,-8,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
221,-1,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
219,-5,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
220,-1,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
218,-5,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
223,-5,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
217,-2,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
216,-6,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
215,-4,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
213,-4,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
214,-4,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
216,-5,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
210,-3,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
216,-1,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
211,-3,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
212,-4,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
211,-4,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
212,-3,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
215,-5,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
214,-5,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
213,-5,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
212,-5,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
211,-5,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
210,-4,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
208,-3,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
210,-5,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
213,-3,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
215,-6,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
214,-6,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
212,-6,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
213,-6,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
211,-6,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
209,-6,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
210,-6,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
209,-3,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
209,-4,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
215,-1,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
214,-3,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
215,-3,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
213,-1,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
212,-1,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
215,-7,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
216,-8,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
214,-7,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
208,-2,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
213,-7,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
212,-7,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
211,-7,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
216,-3,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
209,-5,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
211,-1,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
210,-7,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
209,-7,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
210,-1,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
208,-7,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
215,-8,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
214,-8,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
213,-8,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
212,-8,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
211,-8,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
210,-8,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
209,-8,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
208,-8,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
209,-1,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
208,-1,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
216,-4,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
216,-7,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
209,-2,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
208,-6,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
215,-2,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
210,-2,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
214,-2,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
208,-5,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
214,-1,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
211,-2,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
216,-2,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
212,-2,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
208,-4,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
213,-2,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
204,-13,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
203,-13,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
202,-13,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
207,-14,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
201,-13,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
206,-14,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
205,-14,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
204,-14,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
203,-14,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
202,-14,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
201,-14,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
207,-15,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
206,-15,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
205,-15,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
204,-15,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
203,-15,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
202,-15,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
201,-15,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
207,-16,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
206,-16,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
205,-16,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
204,-16,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
203,-16,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
206,-10,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
202,-16,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
207,-10,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
204,-10,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
205,-10,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
201,-16,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
203,-10,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
202,-10,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
201,-10,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
207,-11,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
206,-11,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
205,-11,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
204,-11,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
203,-11,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
202,-11,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
201,-11,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
207,-12,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
206,-12,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
205,-12,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
204,-12,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
203,-12,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
202,-12,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
201,-12,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
207,-13,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
206,-13,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
205,-13,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
207,-9,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
207,-1,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
206,-1,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
203,-5,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
206,-9,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
205,-1,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
204,-1,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
203,-1,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
205,-9,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
205,-6,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
202,-5,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
204,-9,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
202,-1,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
204,-5,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
203,-9,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
201,-1,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
202,-9,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
207,-7,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
205,-5,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
206,-5,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
202,-7,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
200,-1,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
201,-9,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
201,-5,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
206,-2,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
207,-2,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
205,-2,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
204,-2,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
203,-2,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
202,-2,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
205,-7,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
201,-2,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
200,-2,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
207,-3,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
206,-3,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
203,-8,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
202,-6,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
206,-6,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
200,-6,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
203,-7,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
207,-5,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
201,-6,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
200,-4,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
