-201,-147,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-205,-150,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-206,-150,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-207,-150,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-200,-152,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-202,-147,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-203,-147,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-204,-149,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-200,-146,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-200,-149,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-208,-150,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-201,-151,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-200,-148,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-202,-151,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-203,-151,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-204,-151,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-204,-147,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-206,-147,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-205,-151,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-206,-151,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-207,-151,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-205,-147,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-208,-151,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-201,-152,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-202,-152,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-204,-152,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-203,-152,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-205,-152,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-208,-147,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-206,-152,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-201,-148,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-207,-152,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-208,-152,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-207,-147,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-202,-148,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-203,-149,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-202,-149,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-200,-145,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-203,-148,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-204,-148,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-201,-149,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-200,-150,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-208,-148,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-207,-148,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-205,-148,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-206,-148,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-212,-147,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-211,-148,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-213,-147,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-214,-147,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-213,-152,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-212,-148,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-214,-148,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-215,-147,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-215,-148,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-215,-151,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-213,-148,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-209,-149,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-209,-151,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-210,-151,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-210,-149,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-209,-148,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-210,-148,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-214,-152,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-209,-152,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-209,-150,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-211,-149,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-210,-152,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-213,-149,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-210,-150,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-212,-149,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-214,-149,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-215,-149,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-211,-150,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-215,-152,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-212,-150,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-213,-150,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-214,-150,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-211,-151,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-215,-150,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-209,-145,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-211,-152,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-211,-145,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-210,-145,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-212,-151,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-212,-145,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-213,-145,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-214,-145,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-215,-145,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-209,-146,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-210,-146,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-213,-151,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-211,-146,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-212,-146,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-213,-146,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-214,-146,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-215,-146,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-214,-151,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-212,-152,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-209,-147,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-210,-147,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-211,-147,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-220,-149,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-219,-149,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-218,-149,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-216,-146,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-217,-149,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-224,-148,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-223,-148,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-222,-148,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-221,-148,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-220,-148,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-216,-145,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-219,-148,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-224,-152,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-218,-148,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-223,-152,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-222,-152,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-216,-150,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-221,-152,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-220,-152,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-219,-152,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-218,-152,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-217,-152,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-224,-151,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-223,-151,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-222,-151,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-221,-151,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-220,-151,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-217,-148,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-216,-152,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-219,-151,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-218,-151,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-216,-149,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-224,-147,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-223,-147,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
