-6,-1,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
-6,-4,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
-7,-7,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
-7,-5,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
-7,-6,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
-8,-8,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
-8,-7,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
-8,-11,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
-8,-9,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
-9,-9,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
-9,-10,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
-9,-11,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
-9,-12,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
-9,-8,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
-10,-10,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
-10,-12,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
-10,-13,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
-11,-13,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
-11,-14,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
-12,-14,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
-13,-14,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
-13,-15,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
-14,-16,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
-14,-15,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
-15,-16,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
-16,-16,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
-16,-17,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,DQK1u8fUUMmx2xAenBsdyE7fVxw=
-17,-17,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,DQK1u8fUUMmx2xAenBsdyE7fVxw=
-18,-18,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,DQK1u8fUUMmx2xAenBsdyE7fVxw=
-18,-17,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,DQK1u8fUUMmx2xAenBsdyE7fVxw=
-19,-18,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,DQK1u8fUUMmx2xAenBsdyE7fVxw=
-20,-19,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,DQK1u8fUUMmx2xAenBsdyE7fVxw=
-20,-18,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,DQK1u8fUUMmx2xAenBsdyE7fVxw=
-21,-19,UIloPrpa8oDmhT4NfIGbuNGZHUU=,DQK1u8fUUMmx2xAenBsdyE7fVxw=
-22,-19,UIloPrpa8oDmhT4NfIGbuNGZHUU=,DQK1u8fUUMmx2xAenBsdyE7fVxw=
-23,-19,UIloPrpa8oDmhT4NfIGbuNGZHUU=,DQK1u8fUUMmx2xAenBsdyE7fVxw=
-24,-19,UIloPrpa8oDmhT4NfIGbuNGZHUU=,DQK1u8fUUMmx2xAenBsdyE7fVxw=
-25,-19,UIloPrpa8oDmhT4NfIGbuNGZHUU=,Za04gac0J8jzFbDo+F94aLjOxNQ=
-26,-19,UIloPrpa8oDmhT4NfIGbuNGZHUU=,Za04gac0J8jzFbDo+F94aLjOxNQ=
-27,-19,UIloPrpa8oDmhT4NfIGbuNGZHUU=,Za04gac0J8jzFbDo+F94aLjOxNQ=
-28,-19,UIloPrpa8oDmhT4NfIGbuNGZHUU=,Za04gac0J8jzFbDo+F94aLjOxNQ=
